#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
task9	TaskState.pending	-1	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task10	TaskState.pending	-1	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task11	TaskState.pending	-1	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
#current finished_schedules: 0
#total reward:0.0

#states step:2
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-74.002, 40.7222]	0.0377785653513	0.0	
1	ParticipantState.available	NULL	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-74.0083, 40.7406]	0.238164187064	0.0	
2	ParticipantState.working	task1	[-73.98619079589844, 40.7497444152832]	[-73.9824, 40.75]	[-73.98619079589844, 40.7497444152832]	0.0	0.00379940220181	
3	ParticipantState.working	task9	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-73.86327362060547, 40.769744873046875]	0.0956099028855	0.0	
4	ParticipantState.working	task0	[-74.00517272949219, 40.729270935058594]	[-74.002, 40.7222]	[-74.00517272949219, 40.729270935058594]	0.0	0.00775011838835	
5	ParticipantState.working	task8	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-73.99153137207031, 40.744651794433594]	0.012082647616	0.0	
6	ParticipantState.available	NULL	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-73.9957, 40.6932]	0.0184621233882	0.0	
7	ParticipantState.available	NULL	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.9824, 40.75]	0.0414450238268	0.0	
8	ParticipantState.working	task2	[-73.99153137207031, 40.744651794433594]	[-73.9981, 40.7468]	[-73.99153137207031, 40.744651794433594]	0.0	0.0069109811195	
9	ParticipantState.available	NULL	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-73.9772, 40.7534]	0.0329419185841	0.0	
10	ParticipantState.available	NULL	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-73.9907, 40.7626]	0.0512719221407	0.0	
11	ParticipantState.working	task10	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-73.97857666015625, 40.74101638793945]	0.012459897305	0.0	
12	ParticipantState.available	NULL	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-73.9581, 40.7747]	0.0392868934888	0.0	
13	ParticipantState.working	task6	[-74.002, 40.7222]	[-74.002, 40.7222]	[-74.00517272949219, 40.729270935058594]	0.00775011838835	0.0	
14	ParticipantState.working	task7	[-73.989, 40.7533]	[-73.989, 40.7533]	[-73.98619079589844, 40.7497444152832]	0.00453142476078	0.0	
15	ParticipantState.working	task11	[-73.9719, 40.7621]	[-73.9719, 40.7621]	[-73.95922088623047, 40.77168273925781]	0.0158930430587	0.0	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-74.0103, 40.7045]	0.0184621233882	0.0	
17	ParticipantState.working	task5	[-73.95922088623047, 40.77168273925781]	[-73.9619, 40.7662]	[-73.95922088623047, 40.77168273925781]	0.0	0.00610230123472	
18	ParticipantState.working	task3	[-73.86327362060547, 40.769744873046875]	[-73.865, 40.77]	[-73.86327362060547, 40.769744873046875]	0.0	0.00174512910011	
19	ParticipantState.working	task4	[-73.97857666015625, 40.74101638793945]	[-73.9796, 40.7498]	[-73.97857666015625, 40.74101638793945]	0.0	0.00884302353644	
#current running_schedules: 12
task0	TaskState.picked	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task1	TaskState.picked	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task2	TaskState.picked	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
task3	TaskState.picked	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task4	TaskState.picked	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task5	TaskState.picked	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
task6	TaskState.picking	13	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task7	TaskState.picking	14	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task8	TaskState.picking	5	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
task9	TaskState.picking	3	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task10	TaskState.picking	11	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task11	TaskState.picking	15	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
#current pending_schedules: 5
task12	TaskState.pending	-1	[-74.00133514404297, 40.72740936279297]	[-74.00133514404297, 40.72740936279297]	[-74.00399017333984, 40.70760726928711]	1.0	1.9	10.5	0	0.0199792914735	
task13	TaskState.pending	-1	[-73.99771881103516, 40.756675720214844]	[-73.99771881103516, 40.756675720214844]	[-73.99494171142578, 40.744686126708984]	1.0	1.8	10.5	0	0.012307015669	
task16	TaskState.pending	-1	[-73.86348724365234, 40.769927978515625]	[-73.86348724365234, 40.769927978515625]	[-73.89057159423828, 40.747161865234375]	3.0	3.2	12.5	0	0.0353816048335	
task14	TaskState.pending	-1	[-73.7895736694336, 40.64347839355469]	[-73.7895736694336, 40.64347839355469]	[-73.9726333618164, 40.756072998046875]	2.0	17.9	52.0	0	0.214914857411	
task15	TaskState.pending	-1	[-73.9643325805664, 40.77124786376953]	[-73.9643325805664, 40.77124786376953]	[-73.9808578491211, 40.76757049560547]	1.0	1.5	9.5	0	0.0169294872166	
#current finished_schedules: 0
#total reward:-0.0351509555809

#states step:3
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.9724, 40.7551]	0.0218689277286	0.0	
1	ParticipantState.working	task14	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-73.7895736694336, 40.64347839355469]	0.00282172929795	0.0	
2	ParticipantState.available	NULL	[-73.9824, 40.75]	[-73.9824, 40.75]	[-73.9744, 40.7541]	0.00898943824718	0.0	
3	ParticipantState.working	task9	[-73.86327362060547, 40.769744873046875]	[-73.9585, 40.7783]	[-73.86327362060547, 40.769744873046875]	0.0	0.0956099028855	
4	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-74.0048, 40.7418]	0.0197989898732	0.0	
5	ParticipantState.working	task8	[-73.99153137207031, 40.744651794433594]	[-73.9939, 40.7565]	[-73.99153137207031, 40.744651794433594]	0.0	0.012082647616	
6	ParticipantState.available	NULL	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-73.9878, 40.7549]	0.0551942931833	0.0	
7	ParticipantState.working	task15	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.9643325805664, 40.77124786376953]	0.0213665582721	0.0	
8	ParticipantState.available	NULL	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-73.9872, 40.7299]	0.0201101964187	0.0	
9	ParticipantState.working	task16	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-73.86348724365234, 40.769927978515625]	0.107447149871	0.0	
10	ParticipantState.working	task12	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-74.00133514404297, 40.72740936279297]	0.0157521348693	0.0	
11	ParticipantState.working	task10	[-73.97857666015625, 40.74101638793945]	[-73.9772, 40.7534]	[-73.97857666015625, 40.74101638793945]	0.0	0.012459897305	
12	ParticipantState.working	task13	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-73.99771881103516, 40.756675720214844]	0.00433059112995	0.0	
13	ParticipantState.working	task6	[-74.00517272949219, 40.729270935058594]	[-74.002, 40.7222]	[-74.00517272949219, 40.729270935058594]	0.0	0.00775011838835	
14	ParticipantState.working	task7	[-73.98619079589844, 40.7497444152832]	[-73.989, 40.7533]	[-73.98619079589844, 40.7497444152832]	0.0	0.00453142476078	
15	ParticipantState.working	task11	[-73.95922088623047, 40.77168273925781]	[-73.9719, 40.7621]	[-73.95922088623047, 40.77168273925781]	0.0	0.0158930430587	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-73.9872, 40.6957]	0.00886002257333	0.0	
17	ParticipantState.available	NULL	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-73.9799, 40.7862]	0.0269072480942	0.0	
18	ParticipantState.available	NULL	[-73.865, 40.77]	[-73.865, 40.77]	[-73.9581, 40.7747]	0.0932185603837	0.0	
19	ParticipantState.available	NULL	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.9939, 40.7565]	0.0157917700085	0.0	
#current running_schedules: 11
task6	TaskState.picked	13	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task7	TaskState.picked	14	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task8	TaskState.picked	5	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
task9	TaskState.picked	3	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task12	TaskState.picking	10	[-74.00133514404297, 40.72740936279297]	[-74.00133514404297, 40.72740936279297]	[-74.00399017333984, 40.70760726928711]	1.0	1.9	10.5	0	0.0199792914735	
task13	TaskState.picking	12	[-73.99771881103516, 40.756675720214844]	[-73.99771881103516, 40.756675720214844]	[-73.99494171142578, 40.744686126708984]	1.0	1.8	10.5	0	0.012307015669	
task10	TaskState.picked	11	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task11	TaskState.picked	15	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
task16	TaskState.picking	9	[-73.86348724365234, 40.769927978515625]	[-73.86348724365234, 40.769927978515625]	[-73.89057159423828, 40.747161865234375]	3.0	3.2	12.5	0	0.0353816048335	
task14	TaskState.picking	1	[-73.7895736694336, 40.64347839355469]	[-73.7895736694336, 40.64347839355469]	[-73.9726333618164, 40.756072998046875]	2.0	17.9	52.0	0	0.214914857411	
task15	TaskState.picking	7	[-73.9643325805664, 40.77124786376953]	[-73.9643325805664, 40.77124786376953]	[-73.9808578491211, 40.76757049560547]	1.0	1.5	9.5	0	0.0169294872166	
#current pending_schedules: 3
task18	TaskState.pending	-1	[-73.98979949951172, 40.76237106323242]	[-73.98979949951172, 40.76237106323242]	[-74.01022338867188, 40.71984100341797]	1.0	3.86	19.5	0	0.0471798816896	
task19	TaskState.pending	-1	[-73.97918701171875, 40.7470817565918]	[-73.97918701171875, 40.7470817565918]	[-73.97518920898438, 40.755611419677734]	1.0	1.75	14.5	0	0.00942006258273	
task17	TaskState.pending	-1	[-73.96599578857422, 40.75924301147461]	[-73.96599578857422, 40.75924301147461]	[-73.96764373779297, 40.768760681152344]	1.0	1.1	10.0	0	0.00965928427587	
#current finished_schedules: 6
task0	TaskState.finished	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task1	TaskState.finished	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task2	TaskState.finished	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task3	TaskState.finished	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task4	TaskState.finished	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task5	TaskState.finished	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
#total reward:0.743625892406

#states step:4
#current participants:
0	ParticipantState.working	task18	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.98979949951172, 40.76237106323242]	0.00524537500327	0.0	
1	ParticipantState.working	task14	[-73.7895736694336, 40.64347839355469]	[-73.7896, 40.6463]	[-73.7895736694336, 40.64347839355469]	0.0	0.00282172929795	
2	ParticipantState.available	NULL	[-73.9824, 40.75]	[-73.9824, 40.75]	[-73.7768, 40.6461]	0.230361824094	0.0	
3	ParticipantState.available	NULL	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-73.9886, 40.7429]	0.0464668699183	0.0	
4	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.962, 40.7678]	0.0606577282793	0.0	
5	ParticipantState.available	NULL	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-74.0076, 40.7407]	0.0209124364912	0.0	
6	ParticipantState.available	NULL	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-73.9859, 40.7407]	0.0436554693022	0.0	
7	ParticipantState.working	task15	[-73.9643325805664, 40.77124786376953]	[-73.9736, 40.7905]	[-73.9643325805664, 40.77124786376953]	0.0	0.0213665582721	
8	ParticipantState.available	NULL	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-74.0442, 40.741]	0.0464634264772	0.0	
9	ParticipantState.working	task16	[-73.86348724365234, 40.769927978515625]	[-73.9698, 40.7855]	[-73.86348724365234, 40.769927978515625]	0.0	0.107447149871	
10	ParticipantState.working	task12	[-74.00133514404297, 40.72740936279297]	[-74.0123, 40.7161]	[-74.00133514404297, 40.72740936279297]	0.0	0.0157521348693	
11	ParticipantState.available	NULL	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-73.9724, 40.7551]	0.00509215082259	0.0	
12	ParticipantState.working	task13	[-73.99771881103516, 40.756675720214844]	[-73.9942, 40.7592]	[-73.99771881103516, 40.756675720214844]	0.0	0.00433059112995	
13	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9987, 40.7375]	0.0156518369529	0.0	
14	ParticipantState.available	NULL	[-73.989, 40.7533]	[-73.989, 40.7533]	[-73.9721, 40.7568]	0.0172586210341	0.0	
15	ParticipantState.available	NULL	[-73.9719, 40.7621]	[-73.9719, 40.7621]	[-74.0132, 40.7104]	0.066170839499	0.0	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-74.0108, 40.7237]	0.0340332190661	0.0	
17	ParticipantState.working	task17	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-73.96599578857422, 40.75924301147461]	0.00807311423102	0.0	
18	ParticipantState.available	NULL	[-73.865, 40.77]	[-73.865, 40.77]	[-73.962, 40.7678]	0.0970249452461	0.0	
19	ParticipantState.working	task19	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.97918701171875, 40.7470817565918]	0.00274943749642	0.0	
#current running_schedules: 8
task18	TaskState.picking	0	[-73.98979949951172, 40.76237106323242]	[-73.98979949951172, 40.76237106323242]	[-74.01022338867188, 40.71984100341797]	1.0	3.86	19.5	0	0.0471798816896	
task19	TaskState.picking	19	[-73.97918701171875, 40.7470817565918]	[-73.97918701171875, 40.7470817565918]	[-73.97518920898438, 40.755611419677734]	1.0	1.75	14.5	0	0.00942006258273	
task12	TaskState.picked	10	[-74.00133514404297, 40.72740936279297]	[-74.00133514404297, 40.72740936279297]	[-74.00399017333984, 40.70760726928711]	1.0	1.9	10.5	0	0.0199792914735	
task13	TaskState.picked	12	[-73.99771881103516, 40.756675720214844]	[-73.99771881103516, 40.756675720214844]	[-73.99494171142578, 40.744686126708984]	1.0	1.8	10.5	0	0.012307015669	
task16	TaskState.picked	9	[-73.86348724365234, 40.769927978515625]	[-73.86348724365234, 40.769927978515625]	[-73.89057159423828, 40.747161865234375]	3.0	3.2	12.5	0	0.0353816048335	
task17	TaskState.picking	17	[-73.96599578857422, 40.75924301147461]	[-73.96599578857422, 40.75924301147461]	[-73.96764373779297, 40.768760681152344]	1.0	1.1	10.0	0	0.00965928427587	
task14	TaskState.picked	1	[-73.7895736694336, 40.64347839355469]	[-73.7895736694336, 40.64347839355469]	[-73.9726333618164, 40.756072998046875]	2.0	17.9	52.0	0	0.214914857411	
task15	TaskState.picked	7	[-73.9643325805664, 40.77124786376953]	[-73.9643325805664, 40.77124786376953]	[-73.9808578491211, 40.76757049560547]	1.0	1.5	9.5	0	0.0169294872166	
#current pending_schedules: 6
task23	TaskState.pending	-1	[-73.95675659179688, 40.7799072265625]	[-73.95675659179688, 40.7799072265625]	[-73.9732437133789, 40.759368896484375]	2.0	1.7	10.0	0	0.0263372014546	
task22	TaskState.pending	-1	[-74.00389099121094, 40.73836898803711]	[-74.00389099121094, 40.73836898803711]	[-73.97844696044922, 40.751068115234375]	1.0	2.18	14.5	0	0.0284370626643	
task21	TaskState.pending	-1	[-73.98058319091797, 40.764678955078125]	[-73.98058319091797, 40.764678955078125]	[-73.99079132080078, 40.75358963012695]	3.0	1.21	11.0	0	0.015072459772	
task20	TaskState.pending	-1	[-73.95411682128906, 40.77030944824219]	[-73.95411682128906, 40.77030944824219]	[-73.97962951660156, 40.77106857299805]	1.0	1.9	9.5	0	0.0255239866107	
task25	TaskState.pending	-1	[-73.96515655517578, 40.755191802978516]	[-73.96515655517578, 40.755191802978516]	[-73.979736328125, 40.77251052856445]	2.0	1.92	12.5	0	0.0226386403119	
task24	TaskState.pending	-1	[-73.97554779052734, 40.76090621948242]	[-73.97554779052734, 40.76090621948242]	[-73.96951293945312, 40.76860046386719]	6.0	0.96	7.5	0	0.0097785900896	
#current finished_schedules: 12
task0	TaskState.finished	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task1	TaskState.finished	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task2	TaskState.finished	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task3	TaskState.finished	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task4	TaskState.finished	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task5	TaskState.finished	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
task6	TaskState.finished	13	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task7	TaskState.finished	14	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task8	TaskState.finished	5	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
